> C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11950:    const runPostImportSceneSubjectPipeline = useCallback(async (importReport, explicitText = null, options = {}) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12894:                const analyzedText = extractAnalysisTextFromResult(result);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12895:                const backendSubjectsJson = result?.subjects_json;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12896:                const canonicalAssetDesignText = String(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12897:                    buildCanonicalAssetDesignJsonText(backendSubjectsJson) || analyzedText || ''
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12898:                ).trim();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12899:                setLlmAssetRawResultContent(canonicalAssetDesignText);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12900:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12901:                const savedByBackend = !!(result?.meta?.saved_to_episode);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12902:                try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12903:                    if (true || !savedByBackend || (canonicalAssetDesignText && canonicalAssetDesignText !== String(analyzedText || '').trim())) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12904:                        await persistLlmResultContent(canonicalAssetDesignText || '', 'ai_entity_design_result');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12905:                    } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12906:                        // await refreshAnalysisFromDB({ resultField: 'ai_entity_design_result' }); // TEMPORARY DISABLE
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12907:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12908:                } catch (persistErr) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12909:                    onLog?.(`[Stage 3 Asset Design] Recovery save warning: ${persistErr?.message || persistErr}`, 'warning');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12910:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12911:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12912:                if (canonicalAssetDesignText) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12913:                    const hasValidSubjectJsonBlock = /"characters"\s*:\s*\[|"props"\s*:\s*\[|"environments"\s*:\s*\[|"posters"\s*:\s*\[|"covers"\s*:\s*\[/i.test(canonicalAssetDesignText);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12914:                    if (!hasValidSubjectJsonBlock && !backendSubjectsJson) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12915:                        onLog?.(`[Stage 3 Asset Design] Warning: AI did not return a valid asset-design JSON block during recovery.`);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12916:                    } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12917:                        const sceneImportReport = await importSubjectsJsonWithDedupe(canonicalAssetDesignText, {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12918:                            reason: 'phase2-entity-design',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12919:                            subjectsJson: backendSubjectsJson || null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12920:                            importOptions: {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12921:                                onLog,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12922:                                projectId,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12923:                                episodeId: activeEpisode?.id,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12924:                                subjectsJson: backendSubjectsJson || null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12925:                                suppressAlerts: true,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12926:                            },
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12927:                        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12928:                        
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12929:                        setAnalysisUiReport(prev => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12930:                            const prevImport = prev?.importReport || { importedSceneRows: [] };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12931:                            return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12932:                                status: 'completed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12933:                                startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12934:                                durationMs: Date.now() - startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12935:                                phaseTimings: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12936:                                warning: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12937:                                error: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12938:                                runtimeMeta: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12939:                                importReport: {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12940:                                    ...prevImport,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12941:                                    sceneSubjectPostImportReport: { checkedSceneCount: 0, missingSceneCount: 0, missingItemCount: (sceneImportReport?.createdSubjectItems?.length || 0) + (sceneImportReport?.skippedSubjectItems?.length || 0), missingSceneReports: [], supplementReport: { createdItems: sceneImportReport?.createdSubjectItems || [], skippedItems: sceneImportReport?.skippedSubjectItems || [], failedItems: [], countsByType: { character: 0, prop: 0, environment: 0 } }, importedSubjectCounts: sceneImportReport?.importedSubjectCounts || { character: 0, prop: 0, environment: 0 } },
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12942:                                    dbRunInsertedCounts: sceneImportReport?.dbRunInsertedCounts,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12943:                                    dbPersistedCounts: sceneImportReport?.dbPersistedCounts,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12944:                                    importedSubjectCounts: prevImport.importedSubjectCounts ? {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12945:                                        character: (prevImport.importedSubjectCounts.character || 0) + (sceneImportReport?.importedSubjectCounts?.character || 0),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12946:                                        prop: (prevImport.importedSubjectCounts.prop || 0) + (sceneImportReport?.importedSubjectCounts?.prop || 0),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12947:                                        environment: (prevImport.importedSubjectCounts.environment || 0) + (sceneImportReport?.importedSubjectCounts?.environment || 0),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12948:                                    } : sceneImportReport?.importedSubjectCounts,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12949:                                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12950:                            };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12951:                        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12952:                        
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12953:                        const createdCount = sceneImportReport?.createdSubjectItems?.length || 0;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12954:                        const skippedCount = sceneImportReport?.skippedSubjectItems?.length || 0;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12955:                        setAnalysisFlowStatus({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12956:                            phase: 'completed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12957:                            message: t(`?? 恢复成功！系统回溯了进度，顺利为您生成了 ${createdCount} 个全新资产（有 ${skippedCount} 个已存在从而跳过）。`, `Recovery successful. Generated ${createdCount} new assets (skipped ${skippedCount}).`)
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12958:                        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12959:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12960:                } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12961:                    setAnalysisFlowStatus({ phase: 'warning', message: t('恢复第三阶段资产设计失败：未返回有效内容', 'Failed to resume Stage 3 asset design: returned no content') });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12962:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12963:                clearAnalysisTaskMarker(activeEpisode.id);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12964:            } catch (e) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12965:                console.error("Stage 3 recovery error:", e);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12966:                const friendlyRecoveryError = localizeAnalysisFailureMessage(e?.message || String(e || ''));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12967:                const canceled = isTaskCanceledError(e) || analysisStopRequestedRef.current;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12968:                const retainMarker = shouldRetainAnalysisTaskMarker({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12969:                    canceled,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12970:                    error: e,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12971:                    mounted: scriptEditorMountedRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12972:                });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12973:                if (scriptEditorMountedRef.current) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12974:                    if (canceled) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12975:                        setAnalysisFlowStatus({ phase: 'warning', message: t('分析任务已停止。', 'Analysis task was stopped.') });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12976:                        setAnalysisUiReport((prev) => ({ ...(prev || {}), status: 'warning', error: '', warning: t('分析任务已由用户停止。', 'Analysis task was stopped by user.') }));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12977:                    } else if (retainMarker) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12978:                        // Background task still alive — restore monitoring only, no failure/retry prompt.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12979:                        keepPhase2Monitoring = true;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12980:                        applyBackgroundTaskMonitoringUi('assets_gen', startedAt, { phaseNum: 2 });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12981:                    } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12982:                        setAnalysisFlowStatus({ phase: 'failed', message: t(`恢复第三阶段资产设计任务失败：${friendlyRecoveryError}`, `Failed to resume Stage 3 asset design task: ${friendlyRecoveryError}`) });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12983:                        setAnalysisUiReport(prev => ({ ...prev, status: 'error', error: friendlyRecoveryError }));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12984:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12985:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12986:                if (!retainMarker) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12987:                    clearAnalysisTaskMarker(activeEpisode.id);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12988:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12989:            } finally {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12990:                analysisResumeInFlightRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12991:                if (!keepPhase2Monitoring) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12992:                    setIsRetryingPhase2(false);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12993:                    setActiveAnalysisTaskId('');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12994:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12995:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12996:            return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12997:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12998:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:12999:        if (String(marker?.phase || '').trim() === 'scene_beats') {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13000:            setIsAnalyzing(true);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13001:            setActiveAnalysisTaskId(markerTaskIds[markerTaskIds.length - 1] || String(marker?.taskId || '').trim());
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13002:            analysisStopRequestedRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13003:            setAnalysisUiReport({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13004:                status: 'running',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13005:                startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13006:                durationMs: elapsedMs,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13007:                phaseTimings: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13008:                importReport: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13009:                runtimeMeta: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13010:                warning: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13011:                error: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13012:            });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13013:            setAnalysisFlowStatus({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13014:                phase: 'scene_beats',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13015:                message: t('?? 发现未完成的场景编排任务，正在继续接收 Stage 2.2 输出...', 'Detected an unfinished scene beats task, resuming Stage 2.2 output...'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13016:            });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13017:            let keepSceneBeatsMonitoring = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13018:            try {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13019:                const result = await awaitAnalyzeSceneWithRecovery(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13020:                    () => waitForAsyncTask(marker.taskId, { interval: 2500, timeout: remainingTimeoutMs }),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13021:                    {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13022:                        startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13023:                        baselineText: String(activeEpisode?.ai_scene_analysis_scene_markdown || activeEpisode?.ai_scene_analysis_result || '').trim(),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13024:                        resultField: 'ai_scene_analysis_scene_markdown',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13025:                        expectedResultKind: 'scene_beats',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13026:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13027:                );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13028:                const rawText = extractAnalysisTextFromResult(result) || '';
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13029:                const stage2_2Check = validateStage2_2BeatsOutput(rawText, 'Stage 2.2 recovery');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13030:                if (!stage2_2Check.ok) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13031:                    throw new Error(stage2_2Check.reason || 'Stage 2.2 recovery returned invalid scene table.');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13032:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13033:                const validatedBeatsText = stage2_2Check.normalizedText;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13034:                const sceneBeatsRuntimeMeta = result?.meta ? extractAnalysisRuntimeMeta(result.meta) : null;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13035:                setAnalysisRuntimeMeta(sceneBeatsRuntimeMeta);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13036:                setLlmRawResultContent(validatedBeatsText);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13037:                setLlmResultContent(validatedBeatsText);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13038:                lastLoadedAnalysisRef.current = validatedBeatsText;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13039:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13040:                const stage2_1Text = String(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13041:                    getStageOutputContent('stage2', 'subject_index')
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13042:                    || activeEpisode?.ai_scene_analysis_subject_index
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13043:                    || ''
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13044:                ).trim();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13045:                await persistSceneMarkdownBundle(validatedBeatsText, {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13046:                    source: 'resume-stage2_2-scene-beats',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13047:                    stage1RawText: buildStage1RestartSourceText(),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13048:                    stage2RawText: [stage2_1Text, validatedBeatsText].filter(Boolean).join('\n\n'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13049:                    stage2_1Text: stage2_1Text || undefined,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13050:                });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13051:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13052:                const sceneBeatsImportReport = await runAutoImportAndSwitchToScenes(validatedBeatsText, {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13053:                    switchToScenes: false,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13054:                    importOptions: {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13055:                        autoSupplementSceneSubjects: false,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13056:                        suppressAlerts: true,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13057:                        subjectsJson: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13058:                    },
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13059:                });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13060:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13061:                const recoveryStoryboard = await awaitPendingStoryboardTasks({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13062:                    importReport: sceneBeatsImportReport,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13063:                    ensureResidual: true,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13064:                });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13065:                const recoveryStoryboardStarted = Boolean(recoveryStoryboard?.started);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13066:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13067:                setAnalysisUiReport(buildCompletedAnalysisUiReport({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13068:                    status: 'completed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13069:                    startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13070:                    durationMs: Date.now() - startedAt,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13071:                    phaseTimings: null,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13072:                    importReport: sceneBeatsImportReport,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13073:                    runtimeMeta: sceneBeatsRuntimeMeta,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13074:                    storyboardAutoStarted: recoveryStoryboardStarted,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13075:                    storyboardTaskProgress: recoveryStoryboard?.progress || EMPTY_STORYBOARD_TASK_PROGRESS,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13076:                    warning: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13077:                    error: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13078:                }));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13079:                setAnalysisFlowStatus({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13080:                    phase: 'completed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13081:                    message: t('场景编排任务已恢复并导入完成。', 'Scene beats task resumed and imported.')
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13082:                        + buildStoryboardCompletionSuffix(recoveryStoryboard),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13083:                });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13084:                clearAnalysisTaskMarker(activeEpisode.id);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13085:            } catch (e) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13086:                console.error('Stage 2.2 recovery error:', e);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13087:                const friendlyRecoveryError = localizeAnalysisFailureMessage(e?.message || String(e || ''));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13088:                const canceled = isTaskCanceledError(e) || analysisStopRequestedRef.current;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13089:                const retainMarker = shouldRetainAnalysisTaskMarker({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13090:                    canceled,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13091:                    error: e,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13092:                    mounted: scriptEditorMountedRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13093:                });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13094:                if (scriptEditorMountedRef.current) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13095:                    if (canceled) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13096:                        setAnalysisFlowStatus({ phase: 'warning', message: t('分析任务已停止。', 'Analysis task was stopped.') });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13097:                        setAnalysisUiReport((prev) => ({ ...(prev || {}), status: 'warning', error: '', warning: t('分析任务已由用户停止。', 'Analysis task was stopped by user.') }));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13098:                    } else if (retainMarker) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13099:                        keepSceneBeatsMonitoring = true;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13100:                        applyBackgroundTaskMonitoringUi('scene_beats', startedAt);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13101:                    } else {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13102:                        setAnalysisFlowStatus({
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13103:                            phase: 'failed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13104:                            message: t(`恢复场景编排任务失败：${friendlyRecoveryError}`, `Failed to resume scene beats task: ${friendlyRecoveryError}`),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13105:                        });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13106:                        setAnalysisUiReport(prev => ({ ...(prev || {}), status: 'error', error: friendlyRecoveryError }));
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13107:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13108:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13109:                if (!retainMarker) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13110:                    clearAnalysisTaskMarker(activeEpisode.id);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13111:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13112:            } finally {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13113:                analysisResumeInFlightRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13114:                if (!keepSceneBeatsMonitoring) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13115:                    setIsAnalyzing(false);
